# Assembly: System
Version: 4.0.0.0
DLL: System

## Namespaces and Classes

### Namespace: Global

**Class: MatchState**
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: SerialPort**
- Full Name: `System.IO.Ports.SerialPort`
- Inherits from: `System.ComponentModel.Component`
- Implements: `System.ComponentModel.IComponent`, `System.IDisposable`
- Attributes: MonitoringDescriptionAttribute

**Class: SerialData**
- Full Name: `System.IO.Ports.SerialData`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: SerialDataReceivedEventArgs**
- Full Name: `System.IO.Ports.SerialDataReceivedEventArgs`
- Inherits from: `System.EventArgs`

**Class: SerialDataReceivedEventHandler**
- Full Name: `System.IO.Ports.SerialDataReceivedEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: SerialStream**
- Full Name: `System.IO.Ports.SerialStream`
- Inherits from: `System.IO.Stream`
- Implements: `System.IDisposable`

**Class: StopBits**
- Full Name: `System.IO.Ports.StopBits`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: EventLoopRunner**
- Full Name: `System.IO.Ports.SerialStream+EventLoopRunner`
- Inherits from: `System.Object`

**Class: SerialStreamAsyncResult**
- Full Name: `System.IO.Ports.SerialStream+SerialStreamAsyncResult`
- Inherits from: `System.Object`
- Implements: `System.IAsyncResult`

### Namespace: System.Media

**Class: SoundPlayer**
- Full Name: `System.Media.SoundPlayer`
- Inherits from: `System.ComponentModel.Component`
- Implements: `System.ComponentModel.IComponent`, `System.IDisposable`, `System.Runtime.Serialization.ISerializable`
- Attributes: ToolboxItemAttribute, SerializableAttribute, HostProtectionAttribute

**Class: SystemSounds**
- Full Name: `System.Media.SystemSounds`
- Inherits from: `System.Object`
- Attributes: HostProtectionAttribute

**Class: SystemSound**
- Full Name: `System.Media.SystemSound`
- Inherits from: `System.Object`
- Attributes: HostProtectionAttribute

**Class: IntSecurity**
- Full Name: `System.Media.SoundPlayer+IntSecurity`
- Inherits from: `System.Object`

**Class: NativeMethods**
- Full Name: `System.Media.SoundPlayer+NativeMethods`
- Inherits from: `System.Object`

**Class: UnsafeNativeMethods**
- Full Name: `System.Media.SoundPlayer+UnsafeNativeMethods`
- Inherits from: `System.Object`

**Class: NativeMethods**
- Full Name: `System.Media.SystemSounds+NativeMethods`
- Inherits from: `System.Object`

**Class: SafeNativeMethods**
- Full Name: `System.Media.SystemSound+SafeNativeMethods`
- Inherits from: `System.Object`

**Class: MMCKINFO**
- Full Name: `System.Media.SoundPlayer+NativeMethods+MMCKINFO`
- Inherits from: `System.Object`

**Class: WAVEFORMATEX**
- Full Name: `System.Media.SoundPlayer+NativeMethods+WAVEFORMATEX`
- Inherits from: `System.Object`

### Namespace: System.Net

**Interface: IAuthenticationManager**
- Full Name: `System.Net.IAuthenticationManager`

**Interface: ICredentialPolicy**
- Full Name: `System.Net.ICredentialPolicy`

**Class: AuthenticationManager**
- Full Name: `System.Net.AuthenticationManager`
- Inherits from: `System.Object`

**Class: AuthenticationManagerBase**
- Full Name: `System.Net.AuthenticationManagerBase`
- Inherits from: `System.Object`
- Implements: `System.Net.IAuthenticationManager`

**Class: AuthenticationManagerDefault**
- Full Name: `System.Net.AuthenticationManagerDefault`
- Inherits from: `System.Net.AuthenticationManagerBase`
- Implements: `System.Net.IAuthenticationManager`

**Class: AuthenticationManager2**
- Full Name: `System.Net.AuthenticationManager2`
- Inherits from: `System.Net.AuthenticationManagerBase`
- Implements: `System.Net.IAuthenticationManager`

**Class: AuthenticationSchemes**
- Full Name: `System.Net.AuthenticationSchemes`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute, __DynamicallyInvokableAttribute

**Class: AuthenticationSchemeSelector**
- Full Name: `System.Net.AuthenticationSchemeSelector`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: Authorization**
- Full Name: `System.Net.Authorization`
- Inherits from: `System.Object`

**Class: BaseWebProxyFinder**
- Full Name: `System.Net.BaseWebProxyFinder`
- Inherits from: `System.Object`
- Implements: `System.Net.IWebProxyFinder`, `System.IDisposable`

**Class: CertPolicyValidationCallback**
- Full Name: `System.Net.CertPolicyValidationCallback`
- Inherits from: `System.Object`

**Class: ServerCertValidationCallback**
- Full Name: `System.Net.ServerCertValidationCallback`
- Inherits from: `System.Object`

**Class: ConnectionModes**
- Full Name: `System.Net.ConnectionModes`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: GeneralAsyncDelegate**
- Full Name: `System.Net.GeneralAsyncDelegate`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: CreateConnectionDelegate**
- Full Name: `System.Net.CreateConnectionDelegate`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: ConnectionPool**
- Full Name: `System.Net.ConnectionPool`
- Inherits from: `System.Object`

**Class: InterlockedStack**
- Full Name: `System.Net.InterlockedStack`
- Inherits from: `System.Object`

**Class: ConnectionPoolManager**
- Full Name: `System.Net.ConnectionPoolManager`
- Inherits from: `System.Object`

**Class: CookieVariant**
- Full Name: `System.Net.CookieVariant`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: Cookie**
- Full Name: `System.Net.Cookie`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute, SerializableAttribute

**Class: CookieToken**
- Full Name: `System.Net.CookieToken`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: CookieTokenizer**
- Full Name: `System.Net.CookieTokenizer`
- Inherits from: `System.Object`

**Class: CookieParser**
- Full Name: `System.Net.CookieParser`
- Inherits from: `System.Object`

**Class: Comparer**
- Full Name: `System.Net.Comparer`
- Inherits from: `System.Object`
- Implements: `System.Collections.IComparer`

**Class: CookieCollection**
- Full Name: `System.Net.CookieCollection`
- Inherits from: `System.Object`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: __DynamicallyInvokableAttribute, DefaultMemberAttribute, SerializableAttribute

**Class: HeaderVariantInfo**
- Full Name: `System.Net.HeaderVariantInfo`
- Inherits from: `System.ValueType`

**Class: CookieContainer**
- Full Name: `System.Net.CookieContainer`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute, SerializableAttribute

**Class: PathList**
- Full Name: `System.Net.PathList`
- Inherits from: `System.Object`
- Attributes: DefaultMemberAttribute, SerializableAttribute

**Class: CookieException**
- Full Name: `System.Net.CookieException`
- Inherits from: `System.FormatException`
- Implements: `System.Runtime.Serialization.ISerializable`, `System.Runtime.InteropServices._Exception`
- Attributes: __DynamicallyInvokableAttribute, SerializableAttribute

**Class: CredentialCache**
- Full Name: `System.Net.CredentialCache`
- Inherits from: `System.Object`
- Implements: `System.Net.ICredentials`, `System.Net.ICredentialsByHost`, `System.Collections.IEnumerable`
- Attributes: __DynamicallyInvokableAttribute

**Class: SystemNetworkCredential**
- Full Name: `System.Net.SystemNetworkCredential`
- Inherits from: `System.Net.NetworkCredential`
- Implements: `System.Net.ICredentials`, `System.Net.ICredentialsByHost`

**Class: CredentialHostKey**
- Full Name: `System.Net.CredentialHostKey`
- Inherits from: `System.Object`

**Class: CredentialKey**
- Full Name: `System.Net.CredentialKey`
- Inherits from: `System.Object`

**Class: Dns**
- Full Name: `System.Net.Dns`
- Inherits from: `System.Object`

**Class: DnsEndPoint**
- Full Name: `System.Net.DnsEndPoint`
- Inherits from: `System.Net.EndPoint`
- Attributes: __DynamicallyInvokableAttribute

**Class: DnsPermissionAttribute**
- Full Name: `System.Net.DnsPermissionAttribute`
- Inherits from: `System.Security.Permissions.CodeAccessSecurityAttribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute, SerializableAttribute

**Class: DnsPermission**
- Full Name: `System.Net.DnsPermission`
- Inherits from: `System.Security.CodeAccessPermission`
- Implements: `System.Security.IPermission`, `System.Security.ISecurityEncodable`, `System.Security.IStackWalk`, `System.Security.Permissions.IUnrestrictedPermission`
- Attributes: SerializableAttribute

**Class: EndPoint**
- Full Name: `System.Net.EndPoint`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute, SerializableAttribute

**Class: EntitySendFormat**
- Full Name: `System.Net.EntitySendFormat`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: BoundaryType**
- Full Name: `System.Net.BoundaryType`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: FileWebRequest**
- Full Name: `System.Net.FileWebRequest`
- Inherits from: `System.Net.WebRequest`
- Implements: `System.Runtime.Serialization.ISerializable`
- Attributes: SerializableAttribute

**Class: FileWebRequestCreator**
- Full Name: `System.Net.FileWebRequestCreator`
- Inherits from: `System.Object`
- Implements: `System.Net.IWebRequestCreate`

**Class: FileWebStream**
- Full Name: `System.Net.FileWebStream`
- Inherits from: `System.IO.FileStream`
- Implements: `System.IDisposable`, `System.Net.ICloseEx`

**Class: FileWebResponse**
- Full Name: `System.Net.FileWebResponse`
- Inherits from: `System.Net.WebResponse`
- Implements: `System.Runtime.Serialization.ISerializable`, `System.IDisposable`, `System.Net.ICloseEx`
- Attributes: SerializableAttribute

**Class: FtpStatusCode**
- Full Name: `System.Net.FtpStatusCode`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: WebRequestMethods**
- Full Name: `System.Net.WebRequestMethods`
- Inherits from: `System.Object`

**Class: FtpOperation**
- Full Name: `System.Net.FtpOperation`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: FtpMethodFlags**
- Full Name: `System.Net.FtpMethodFlags`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute

**Class: FtpMethodInfo**
- Full Name: `System.Net.FtpMethodInfo`
- Inherits from: `System.Object`

**Class: FtpWebRequest**
- Full Name: `System.Net.FtpWebRequest`
- Inherits from: `System.Net.WebRequest`
- Implements: `System.Runtime.Serialization.ISerializable`

### Namespace: System.Net.Cache

**Class: HttpRequestCacheValidator**
- Full Name: `System.Net.Cache.HttpRequestCacheValidator`
- Inherits from: `System.Net.Cache.RequestCacheValidator`

**Class: HttpMethod**
- Full Name: `System.Net.Cache.HttpMethod`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: ResponseCacheControl**
- Full Name: `System.Net.Cache.ResponseCacheControl`
- Inherits from: `System.Object`

**Class: FtpRequestCacheValidator**
- Full Name: `System.Net.Cache.FtpRequestCacheValidator`
- Inherits from: `System.Net.Cache.HttpRequestCacheValidator`

**Class: RequestCache**
- Full Name: `System.Net.Cache.RequestCache`
- Inherits from: `System.Object`

**Class: RequestCacheEntry**
- Full Name: `System.Net.Cache.RequestCacheEntry`
- Inherits from: `System.Object`

**Class: RequestCacheManager**
- Full Name: `System.Net.Cache.RequestCacheManager`
- Inherits from: `System.Object`

**Class: RequestCacheBinding**
- Full Name: `System.Net.Cache.RequestCacheBinding`
- Inherits from: `System.Object`

**Class: RequestCacheLevel**
- Full Name: `System.Net.Cache.RequestCacheLevel`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: RequestCachePolicy**
- Full Name: `System.Net.Cache.RequestCachePolicy`
- Inherits from: `System.Object`

**Class: HttpRequestCacheLevel**
- Full Name: `System.Net.Cache.HttpRequestCacheLevel`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: HttpCacheAgeControl**
- Full Name: `System.Net.Cache.HttpCacheAgeControl`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: HttpRequestCachePolicy**
- Full Name: `System.Net.Cache.HttpRequestCachePolicy`
- Inherits from: `System.Net.Cache.RequestCachePolicy`

**Class: CacheFreshnessStatus**
- Full Name: `System.Net.Cache.CacheFreshnessStatus`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: CacheValidationStatus**
- Full Name: `System.Net.Cache.CacheValidationStatus`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: RequestCacheValidator**
- Full Name: `System.Net.Cache.RequestCacheValidator`
- Inherits from: `System.Object`

**Class: _WinInetCache**
- Full Name: `System.Net.Cache._WinInetCache`
- Inherits from: `System.Object`

**Class: BaseWrapperStream**
- Full Name: `System.Net.Cache.BaseWrapperStream`
- Inherits from: `System.IO.Stream`
- Implements: `System.IDisposable`, `System.Net.IRequestLifetimeTracker`

**Class: CombinedReadStream**
- Full Name: `System.Net.Cache.CombinedReadStream`
- Inherits from: `System.Net.Cache.BaseWrapperStream`
- Implements: `System.IDisposable`, `System.Net.IRequestLifetimeTracker`, `System.Net.ICloseEx`

**Class: ForwardingReadStream**
- Full Name: `System.Net.Cache.ForwardingReadStream`
- Inherits from: `System.Net.Cache.BaseWrapperStream`
- Implements: `System.IDisposable`, `System.Net.IRequestLifetimeTracker`, `System.Net.ICloseEx`

**Class: MetadataUpdateStream**
- Full Name: `System.Net.Cache.MetadataUpdateStream`
- Inherits from: `System.Net.Cache.BaseWrapperStream`
- Implements: `System.IDisposable`, `System.Net.IRequestLifetimeTracker`, `System.Net.ICloseEx`

**Class: RangeStream**
- Full Name: `System.Net.Cache.RangeStream`
- Inherits from: `System.Net.Cache.BaseWrapperStream`
- Implements: `System.IDisposable`, `System.Net.IRequestLifetimeTracker`, `System.Net.ICloseEx`

**Class: RequestCacheProtocol**
- Full Name: `System.Net.Cache.RequestCacheProtocol`
- Inherits from: `System.Object`

**Class: Rfc2616**
- Full Name: `System.Net.Cache.Rfc2616`
- Inherits from: `System.Object`

**Class: SingleItemRequestCache**
- Full Name: `System.Net.Cache.SingleItemRequestCache`
- Inherits from: `Microsoft.Win32.WinInetCache`

**Class: RequestVars**
- Full Name: `System.Net.Cache.HttpRequestCacheValidator+RequestVars`
- Inherits from: `System.ValueType`

**Class: Vars**
- Full Name: `System.Net.Cache.HttpRequestCacheValidator+Vars`
- Inherits from: `System.ValueType`

**Class: ParseCallback**
- Full Name: `System.Net.Cache.HttpRequestCacheValidator+ParseCallback`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: EntryType**
- Full Name: `System.Net.Cache._WinInetCache+EntryType`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute

**Class: Entry_FC**
- Full Name: `System.Net.Cache._WinInetCache+Entry_FC`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute

**Class: Status**
- Full Name: `System.Net.Cache._WinInetCache+Status`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: FILETIME**
- Full Name: `System.Net.Cache._WinInetCache+FILETIME`
- Inherits from: `System.ValueType`

**Class: EntryBuffer**
- Full Name: `System.Net.Cache._WinInetCache+EntryBuffer`
- Inherits from: `System.ValueType`

**Class: Entry**
- Full Name: `System.Net.Cache._WinInetCache+Entry`
- Inherits from: `System.Object`

**Class: InnerAsyncResult**
- Full Name: `System.Net.Cache.CombinedReadStream+InnerAsyncResult`
- Inherits from: `System.Net.LazyAsyncResult`
- Implements: `System.IAsyncResult`

**Class: InnerAsyncResult**
- Full Name: `System.Net.Cache.ForwardingReadStream+InnerAsyncResult`
- Inherits from: `System.Net.LazyAsyncResult`
- Implements: `System.IAsyncResult`

**Class: TriState**
- Full Name: `System.Net.Cache.Rfc2616+TriState`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: Common**
- Full Name: `System.Net.Cache.Rfc2616+Common`
- Inherits from: `System.Object`

**Class: FrozenCacheEntry**
- Full Name: `System.Net.Cache.SingleItemRequestCache+FrozenCacheEntry`
- Inherits from: `System.Net.Cache.RequestCacheEntry`

**Class: ReadOnlyStream**
- Full Name: `System.Net.Cache.SingleItemRequestCache+ReadOnlyStream`
- Inherits from: `System.IO.Stream`
- Implements: `System.IDisposable`, `System.Net.IRequestLifetimeTracker`

**Class: WriteOnlyStream**
- Full Name: `System.Net.Cache.SingleItemRequestCache+WriteOnlyStream`
- Inherits from: `System.IO.Stream`
- Implements: `System.IDisposable`

**Class: Rsv**
- Full Name: `System.Net.Cache._WinInetCache+EntryBuffer+Rsv`
- Inherits from: `System.ValueType`

### Namespace: System.Net.Configuration

**Class: UnicodeDecodingConformance**
- Full Name: `System.Net.Configuration.UnicodeDecodingConformance`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: UnicodeEncodingConformance**
- Full Name: `System.Net.Configuration.UnicodeEncodingConformance`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: AuthenticationModuleElement**
- Full Name: `System.Net.Configuration.AuthenticationModuleElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: AuthenticationModuleElementCollection**
- Full Name: `System.Net.Configuration.AuthenticationModuleElementCollection`
- Inherits from: `System.Configuration.ConfigurationElementCollection`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, ConfigurationCollectionAttribute

**Class: AuthenticationModulesSection**
- Full Name: `System.Net.Configuration.AuthenticationModulesSection`
- Inherits from: `System.Configuration.ConfigurationSection`

**Class: AuthenticationModulesSectionInternal**
- Full Name: `System.Net.Configuration.AuthenticationModulesSectionInternal`
- Inherits from: `System.Object`

**Class: BypassElement**
- Full Name: `System.Net.Configuration.BypassElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: BypassElementCollection**
- Full Name: `System.Net.Configuration.BypassElementCollection`
- Inherits from: `System.Configuration.ConfigurationElementCollection`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, ConfigurationCollectionAttribute

**Class: ConfigurationStrings**
- Full Name: `System.Net.Configuration.ConfigurationStrings`
- Inherits from: `System.Object`

**Class: ConnectionManagementElement**
- Full Name: `System.Net.Configuration.ConnectionManagementElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: ConnectionManagementElementCollection**
- Full Name: `System.Net.Configuration.ConnectionManagementElementCollection`
- Inherits from: `System.Configuration.ConfigurationElementCollection`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: ConfigurationCollectionAttribute, DefaultMemberAttribute

**Class: ConnectionManagementSection**
- Full Name: `System.Net.Configuration.ConnectionManagementSection`
- Inherits from: `System.Configuration.ConfigurationSection`

**Class: ConnectionManagementSectionInternal**
- Full Name: `System.Net.Configuration.ConnectionManagementSectionInternal`
- Inherits from: `System.Object`

**Class: DefaultProxySection**
- Full Name: `System.Net.Configuration.DefaultProxySection`
- Inherits from: `System.Configuration.ConfigurationSection`

**Class: DefaultProxySectionInternal**
- Full Name: `System.Net.Configuration.DefaultProxySectionInternal`
- Inherits from: `System.Object`

**Class: HttpWebRequestElement**
- Full Name: `System.Net.Configuration.HttpWebRequestElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: HttpListenerElement**
- Full Name: `System.Net.Configuration.HttpListenerElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: HttpListenerTimeoutsElement**
- Full Name: `System.Net.Configuration.HttpListenerTimeoutsElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: HttpCachePolicyElement**
- Full Name: `System.Net.Configuration.HttpCachePolicyElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: FtpCachePolicyElement**
- Full Name: `System.Net.Configuration.FtpCachePolicyElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: Ipv6Element**
- Full Name: `System.Net.Configuration.Ipv6Element`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: MailSettingsSectionGroup**
- Full Name: `System.Net.Configuration.MailSettingsSectionGroup`
- Inherits from: `System.Configuration.ConfigurationSectionGroup`

**Class: MailSettingsSectionGroupInternal**
- Full Name: `System.Net.Configuration.MailSettingsSectionGroupInternal`
- Inherits from: `System.Object`

**Class: ModuleElement**
- Full Name: `System.Net.Configuration.ModuleElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: NetSectionGroup**
- Full Name: `System.Net.Configuration.NetSectionGroup`
- Inherits from: `System.Configuration.ConfigurationSectionGroup`

**Class: PerformanceCountersElement**
- Full Name: `System.Net.Configuration.PerformanceCountersElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: ProxyElement**
- Full Name: `System.Net.Configuration.ProxyElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: RequestCachingSection**
- Full Name: `System.Net.Configuration.RequestCachingSection`
- Inherits from: `System.Configuration.ConfigurationSection`

**Class: RequestCachingSectionInternal**
- Full Name: `System.Net.Configuration.RequestCachingSectionInternal`
- Inherits from: `System.Object`

**Class: SettingsSection**
- Full Name: `System.Net.Configuration.SettingsSection`
- Inherits from: `System.Configuration.ConfigurationSection`

**Class: SettingsSectionInternal**
- Full Name: `System.Net.Configuration.SettingsSectionInternal`
- Inherits from: `System.Object`

**Class: ServicePointManagerElement**
- Full Name: `System.Net.Configuration.ServicePointManagerElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: SmtpSection**
- Full Name: `System.Net.Configuration.SmtpSection`
- Inherits from: `System.Configuration.ConfigurationSection`

**Class: SmtpSectionInternal**
- Full Name: `System.Net.Configuration.SmtpSectionInternal`
- Inherits from: `System.Object`

**Class: SmtpNetworkElement**
- Full Name: `System.Net.Configuration.SmtpNetworkElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: SmtpNetworkElementInternal**
- Full Name: `System.Net.Configuration.SmtpNetworkElementInternal`
- Inherits from: `System.Object`

**Class: SmtpSpecifiedPickupDirectoryElement**
- Full Name: `System.Net.Configuration.SmtpSpecifiedPickupDirectoryElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: SmtpSpecifiedPickupDirectoryElementInternal**
- Full Name: `System.Net.Configuration.SmtpSpecifiedPickupDirectoryElementInternal`
- Inherits from: `System.Object`

**Class: SocketElement**
- Full Name: `System.Net.Configuration.SocketElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: WebProxyScriptElement**
- Full Name: `System.Net.Configuration.WebProxyScriptElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: WebRequestModuleElement**
- Full Name: `System.Net.Configuration.WebRequestModuleElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: WebRequestModuleElementCollection**
- Full Name: `System.Net.Configuration.WebRequestModuleElementCollection`
- Inherits from: `System.Configuration.ConfigurationElementCollection`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, ConfigurationCollectionAttribute

**Class: WebRequestModulesSection**
- Full Name: `System.Net.Configuration.WebRequestModulesSection`
- Inherits from: `System.Configuration.ConfigurationSection`

**Class: WebRequestModulesSectionInternal**
- Full Name: `System.Net.Configuration.WebRequestModulesSectionInternal`
- Inherits from: `System.Object`

**Class: WebUtilityElement**
- Full Name: `System.Net.Configuration.WebUtilityElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: WindowsAuthenticationElement**
- Full Name: `System.Net.Configuration.WindowsAuthenticationElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: TimeSpanValidator**
- Full Name: `System.Net.Configuration.HttpListenerTimeoutsElement+TimeSpanValidator`
- Inherits from: `System.Configuration.ConfigurationValidatorBase`

**Class: LongValidator**
- Full Name: `System.Net.Configuration.HttpListenerTimeoutsElement+LongValidator`
- Inherits from: `System.Configuration.ConfigurationValidatorBase`

**Class: BypassOnLocalValues**
- Full Name: `System.Net.Configuration.ProxyElement+BypassOnLocalValues`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: UseSystemDefaultValues**
- Full Name: `System.Net.Configuration.ProxyElement+UseSystemDefaultValues`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

### Namespace: System.Net.Mail

**Class: AlternateView**
- Full Name: `System.Net.Mail.AlternateView`
- Inherits from: `System.Net.Mail.AttachmentBase`
- Implements: `System.IDisposable`

**Class: AlternateViewCollection**
- Full Name: `System.Net.Mail.AlternateViewCollection`
- Inherits from: `System.Collections.ObjectModel.Collection`1[[System.Net.Mail.AlternateView, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`
- Implements: `System.Collections.Generic.IList`1[[System.Net.Mail.AlternateView, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.Generic.ICollection`1[[System.Net.Mail.AlternateView, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.Generic.IEnumerable`1[[System.Net.Mail.AlternateView, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.IEnumerable`, `System.Collections.IList`

**Class: AttachmentBase**
- Full Name: `System.Net.Mail.AttachmentBase`
- Inherits from: `System.Object`
- Implements: `System.IDisposable`

**Class: Attachment**
- Full Name: `System.Net.Mail.Attachment`
- Inherits from: `System.Net.Mail.AttachmentBase`
- Implements: `System.IDisposable`

**Class: AttachmentCollection**
- Full Name: `System.Net.Mail.AttachmentCollection`
- Inherits from: `System.Collections.ObjectModel.Collection`1[[System.Net.Mail.Attachment, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`
- Implements: `System.Collections.Generic.IList`1[[System.Net.Mail.Attachment, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.Generic.ICollection`1[[System.Net.Mail.Attachment, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.Generic.IEnumerable`1[[System.Net.Mail.Attachment, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.IEnumerable`, `System.Collections.IList`

**Class: BufferBuilder**
- Full Name: `System.Net.Mail.BufferBuilder`
- Inherits from: `System.Object`

**Class: DomainLiteralReader**
- Full Name: `System.Net.Mail.DomainLiteralReader`
- Inherits from: `System.Object`

**Class: DotAtomReader**
- Full Name: `System.Net.Mail.DotAtomReader`
- Inherits from: `System.Object`

**Class: PropertyName**
- Full Name: `System.Net.Mail.PropertyName`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: ServerState**
- Full Name: `System.Net.Mail.ServerState`
- Inherits from: `System.Enum`
